disease,temperature_c,rainfall_mm,humidity_percent,population_density,outbreak
Typhoid,15.170367447503203,157.02215552024157,93.72107135259343,821.4737304582451,0
Influenza,38.264880366097906,34.90991936564283,85.39597667929533,411.59212880275106,0
Influenza,15.358272646675031,143.50064450116676,21.681688538097372,828.6290754125099,0
Typhoid,38.51698112788351,77.78902765973213,54.37254501911481,879.0937379603718,0
Malaria,22.551512545869876,219.58742027569036,88.09394086822167,687.8534360540837,0
Malaria,34.96639450891591,279.82588171809397,21.611027915943186,196.09452023755537,0
Malaria,23.07749254165843,296.32486172975655,46.05478416511626,424.4292444434967,0
Cholera,23.748623488240995,278.7865206786178,50.33812297443592,839.7993209108715,0
Cholera,34.15868032761631,121.9249609722056,90.38701983531743,666.2488056894963,0
Typhoid,35.27196452519796,250.7477783731548,46.575282649248365,708.9371546001055,0
Influenza,34.26018544519483,204.98861298195155,55.67221651013987,309.9453329675826,0
Typhoid,26.657743903504254,22.70991819293624,51.0260871933545,813.3607764894732,0
Cholera,33.98360819807165,150.13359273922245,63.389093198379065,953.9046316826916,0
Cholera,20.99468397893508,28.161987024387525,34.62927976858459,937.8832974727243,0
Typhoid,24.90605047256647,227.47154271122739,75.68164944430337,196.2011110228623,0
Cholera,24.085098299985674,281.45435175741676,42.045342104734274,365.5638959586459,0
Cholera,38.11734045696407,263.2018060142943,40.63533021721245,676.98484373247,0
Influenza,20.98775424773845,238.3734836100571,22.773621338118666,603.6664933293151,0
Malaria,38.43470166242797,12.952120739103501,33.18518525835497,175.14233478183382,0
Malaria,28.63725851237089,62.11712501490986,63.5178489027974,270.019073525704,0
Malaria,38.45160348920328,275.29418337133006,90.99751521703058,644.1617776582638,0
Malaria,17.346432120583906,272.8880458309777,73.53602103504628,837.8224593509177,0
Malaria,31.928015993375233,181.7337748358071,49.167498255803196,256.99792654224063,0
Influenza,25.135570628478874,154.88498975930221,66.45161807277073,939.1403858361315,0
Influenza,30.48474923416255,123.35714276084732,54.19891632722144,363.7704341269802,0
Malaria,27.38728290515496,206.5207189283208,54.7861870882997,284.08193157715147,0
Influenza,34.24366557142718,292.62311030542355,65.8850624021368,374.5590570560717,0
Cholera,28.92601283187588,69.41419091305441,60.19418297331011,744.91204171796,0
Typhoid,29.98993150110135,165.10538365162532,61.116435735256644,705.6169617979076,0
Typhoid,26.076484058260526,148.2443011913648,88.88362396026496,488.1085561912145,0
Typhoid,26.943553159988397,143.44767706675324,81.43759824494651,647.1380806149191,0
Typhoid,23.65760802723502,139.40214388188343,71.98189461142107,95.65597798718204,0
Malaria,22.43094519271543,89.97573345209541,79.45545589852827,95.73569417943577,0
Typhoid,20.318197375605724,283.85836286450706,82.5036840376962,157.7913719165756,0
Malaria,28.845056017809405,91.65729319740706,51.75852136594267,474.84241347959386,0
Influenza,27.104325804085185,238.20433507978882,66.11911225118928,374.96596292467757,0
Cholera,32.39045366242017,0.9654790812836045,69.56714699678726,387.7183599192895,0
Influenza,25.651774440652424,164.40970699927203,61.68585524067103,382.6928415361938,0
Typhoid,30.615351202863287,259.32997406050924,66.95492052471256,601.9028608937704,0
Influenza,30.94692731659085,222.29437508237356,62.39932183411349,837.5668459182165,0
Cholera,23.639489646770325,2.094678564104435,52.27847752215997,273.01670063872274,0
Malaria,16.700932852291743,95.07124131618743,41.34356395470647,530.6295101390742,0
Influenza,17.030740870166817,297.774538646329,32.49612063444794,988.999944265307,0
Typhoid,21.58118366295028,0.19601722838986646,89.65352273004142,802.965072548678,0
Cholera,25.72655923256665,82.77680831416406,81.48650647305615,264.9588085030269,0
Influenza,24.47275695147036,2.0131170912179863,50.86996023160928,802.1342462982792,0
Cholera,23.436356974105724,261.2065366372318,26.6819931744015,250.56964543013552,0
Cholera,25.9400781013848,76.40118661381536,87.26972635407381,86.50503151420875,0
Malaria,29.495739401193127,84.76508025559167,42.32066322782373,434.72015800737904,0
Malaria,21.721168561321083,188.53021422569967,58.54939834196933,393.6247421166016,0
Malaria,32.099094234953526,184.75534931697416,95.51132836486057,947.039017268909,0
Cholera,17.203803953416113,58.36050995054522,85.6441711404575,692.8124030788551,0
Cholera,28.2588598432064,5.358567743495812,83.7438262291222,329.459574676304,0
Influenza,21.96176822318881,255.89459859917744,94.27068045090459,996.5783789951026,0
Influenza,16.132600244301113,112.38378438794136,70.0687932571389,527.9794456510833,0
Cholera,16.63415393910963,146.27135810201528,22.68908801466261,109.5205432825868,0
Influenza,25.648442711673486,298.40524955894614,27.400035035117103,791.3304696031506,0
Malaria,15.064875609591164,260.49033211067604,26.761360614454553,617.414178142659,0
Typhoid,28.74671406940513,15.171931147268658,54.08969903617846,840.7453626779452,0
Influenza,22.590598453596005,93.50694855451243,20.251272483849768,215.53123156311057,0
Influenza,36.258700027997385,63.59821640959742,72.58827857361028,498.6677139548326,0
Malaria,34.90601488907136,226.2069104785147,22.875093993724267,424.9976361525867,0
Influenza,23.846784414031234,287.58815319396615,34.74967365431706,135.82011254872748,0
Typhoid,19.338112874662716,208.48532667073852,47.687978123022845,976.8296908169192,0
Influenza,17.571064803936917,37.786558913807475,98.33212440804925,690.1469533565045,0
Typhoid,21.735308344963038,73.23765667433226,33.46328337383444,257.82600859441675,0
Influenza,28.686787246557966,82.31538156077623,92.12664042296541,254.44425574653314,0
Typhoid,22.376808731607735,89.65714057770924,28.564574284334885,468.0551441839288,0
Influenza,20.931227187420003,97.61990944778032,79.71931240944193,667.1512540948539,0
Malaria,21.968996810363826,63.21148916016095,96.5958415230477,58.42012085779545,0
Malaria,32.31090378310924,297.37679811065647,30.27154315633002,148.904166914958,0
Malaria,17.06271336101053,247.35421406905016,48.62410807426171,355.98996710836855,0
Cholera,39.662185039293234,83.48029824563089,51.633461619390246,702.8304966452428,0
Influenza,20.198908982234748,12.595628672876469,58.340807193163,222.6371285667487,0
Malaria,39.61636193977099,62.72920937688428,30.42825040346124,243.35813019255158,0
Malaria,27.917459630656694,227.63287612719753,42.59968527782818,385.39787202028725,0
Cholera,22.000933238762236,257.50250303973627,43.37745843695182,915.2316535617194,0
Influenza,36.659662856283546,64.65896063739956,48.8302255944278,115.0801362956306,0
Cholera,22.698248539779772,211.404228820994,36.14827616983587,689.7608116586714,0
Typhoid,36.80120846117519,158.16785425194007,70.60352879726622,662.246763264982,0
Typhoid,27.133974578997176,36.730169507682305,78.01484384219125,356.86063846690314,0
Cholera,27.840276163608113,76.00715101789842,99.01276738730014,326.92095387753676,0
Influenza,30.24579513746736,169.03167820453763,50.433576338623816,571.074735568903,0
Influenza,17.736721501361348,268.34397929042024,99.31802681160386,108.4411749272733,0
Cholera,15.317872249672337,297.72462014684106,73.71639479157146,351.0763534776977,0
Typhoid,15.45581456690904,58.73339570506383,20.605029998251368,665.1009784468729,0
Malaria,29.43983414702894,190.37472526509112,83.83313276927153,426.17194902933215,0
Influenza,27.314975130545353,190.02352207263812,84.44207308608456,427.9899667791719,0
Cholera,27.146793979658142,77.03297031615239,42.78983215695383,341.92546667997226,0
Typhoid,32.636520757087155,128.2804001110012,55.403641185179644,666.8562083480376,0
Typhoid,36.936521565759506,79.68001277661182,30.361193702624334,894.3106758755283,0
Influenza,38.96353742207996,254.14294322867693,48.39241523701765,958.9608408701336,0
Malaria,16.558534062781035,44.32172757186801,30.64935428699826,702.8072301331646,0
Influenza,28.00476308128886,134.28088209606508,64.6256153543361,207.73259774538568,0
Typhoid,17.770199054495176,179.5594727053097,27.600935919384373,407.19324544424586,0
Cholera,30.573434573377966,224.36148122766855,22.78921281870599,900.1753691664479,0
Influenza,38.524808064360926,186.9631119204021,79.33018299615111,814.8424464390781,0
Typhoid,36.14623876149919,120.282528741914,81.04866908810466,832.0027891734163,0
Cholera,21.013289629503717,201.7151529875111,86.08517476386284,689.4375243656561,0
Typhoid,29.88074331798504,261.5739183841516,66.15852899341455,378.20681103727344,0
Typhoid,25.390097397683387,254.18150031655782,92.17891227697905,883.487831594997,0
Influenza,28.94533063777675,54.178379452590264,24.308656559842092,354.0568408949343,0
Cholera,17.086602124734583,264.72491052220164,84.28828283532282,529.9464348978063,0
Cholera,27.80711893108713,34.285730999393834,81.18407779674217,694.9528388239485,0
Typhoid,33.41005037664101,199.14135828654153,57.97047005998511,851.9619265207373,0
Typhoid,33.78197310934417,269.0985868093233,87.68993684241852,223.67271911226462,0
Influenza,24.898430654898746,226.87613742673028,56.334693018936484,441.6657414400823,0
Typhoid,15.639244977243367,236.39104007727948,92.25984840761045,304.0445145485023,0
Cholera,29.479381384368054,25.602400945297454,23.44055614935516,683.5233275233757,0
Influenza,23.095489372560785,198.34220352860896,72.17882825059526,288.52609848190934,0
Influenza,23.470325540121202,121.54456610352199,39.12116277327547,647.4292521387667,0
Typhoid,23.866655124627073,165.19901383225545,52.256620490660175,841.9618099514137,0
Influenza,34.81487790720958,272.3696381338858,95.49612742561766,962.1288241851748,0
Malaria,26.478100582167023,90.98576725478488,94.60439027354496,162.7115774545013,0
Cholera,23.884614217143486,235.13753534561917,64.33812113056133,54.9681328657671,0
Cholera,17.99405329548128,267.1581842219685,67.48739628432389,695.1472031872651,0
Cholera,39.325263868811135,117.92931740002813,91.36372441416907,649.5816946973997,0
Typhoid,17.489492838500723,4.808446936536937,97.09481509496393,408.1368589224996,0
Cholera,28.273441960302346,178.53950247170445,20.79390569022685,490.8904014808287,0
Influenza,28.97451585249435,150.3263640786591,76.49545463706869,557.576024298992,0
Typhoid,16.533740677766705,234.22847582053194,56.78403390154561,105.255605730202,0
Cholera,25.03614077282984,47.58724335791339,90.55937357773087,832.589185596107,0
Malaria,18.728520648493436,235.77758286267402,69.43452478770384,374.75492122318747,0
Malaria,37.43414664477329,186.78916007959742,97.8706095331857,491.7590416501062,0
Typhoid,27.483345874465456,79.80578340161422,31.93902223601409,170.83977455307712,0
Typhoid,37.33511822719967,116.35028087132831,43.030374245574464,738.4614415487333,0
Typhoid,37.18561338425901,268.1800532009971,46.865309171322764,634.3162663139631,0
Typhoid,17.177732236535853,146.21533250161286,75.31328460105216,298.6635451277583,0
Influenza,28.39086251468936,185.4872396264364,74.45378985805897,683.3949533647103,0
Malaria,15.253279600693585,190.82881392286265,93.06295580609894,631.9447949275782,0
Cholera,32.67094639451353,290.1790762579097,86.13216459685123,907.9390414827113,0
Malaria,32.50629898611302,175.74304379157059,66.91832737509657,712.7870961440714,0
Influenza,21.58289459383,13.83706930072015,65.37366239355084,319.63702467234424,0
Typhoid,31.015889820064665,124.78317137455652,80.72551514067005,629.1494610740568,0
Cholera,20.117002726432098,177.33909097755495,34.89087182026783,364.9864641138341,0
Influenza,20.75798061707194,31.923528870853378,85.74019335883123,182.02054229229336,0
Influenza,15.13805292809006,244.63842853645025,76.54858750780937,742.5568096389379,0
Malaria,27.619889957613204,215.53618419676502,89.01123769193431,220.29283131240055,0
Typhoid,28.137615549216,144.4904539604587,34.15097161150835,417.7248223188493,0
Cholera,34.582449573901194,79.77853518963563,99.22658430349186,74.48111882613358,0
Influenza,38.4578932162829,245.62206884521524,98.68537652109305,296.6872970028933,0
Typhoid,39.650026595571774,226.0134555776825,50.10076684247326,129.32568086373533,0
Malaria,16.195770509852636,11.406554471236474,79.69658059854709,676.0837574934967,0
Influenza,18.208146554719114,173.54775246879902,75.47377024450472,715.580921574729,0
Cholera,24.31333184398877,20.61410331718829,49.56593595414185,491.0265937522637,0
Malaria,23.482631682739186,151.77949629586755,32.9538405305771,675.1971071536675,0
Influenza,15.041093927811243,112.92448875620819,65.66091847672587,504.76961506724643,0
Malaria,29.75869226146932,152.50816407488398,43.803876105505644,586.7708932160654,0
Influenza,16.14355084531282,261.4610418457129,97.87911753419175,970.4339625214069,0
Influenza,15.600126121122221,100.61148186523873,34.16658043178319,143.5029796463003,0
Influenza,16.883976508811557,207.5143191506736,62.747702002357045,762.4152119964732,0
Typhoid,27.109961189351015,198.2460354897752,64.24011620735668,617.6020695003335,0
Typhoid,22.140649714056078,220.3824902131605,21.915701221638678,605.5864207405014,0
Typhoid,38.17944548698632,70.39262455663606,51.94527326474465,194.79521266389656,0
Cholera,24.18476821742676,26.105165490836622,64.54279287425504,852.864808921233,0
Influenza,38.116044778215915,16.867288455291675,58.85074387306723,917.1607603874686,0
Cholera,29.03711469898809,168.19802832485126,68.27901332771638,692.6445403650441,0
Influenza,35.95663398864262,212.81489012621728,95.90767646649043,79.85073043570928,0
Typhoid,38.694492449230744,42.359719061155474,81.08126749345698,153.24841240595748,0
Typhoid,27.56800975231198,69.6638085440452,91.96596586196547,414.69666030455085,0
Typhoid,30.0145799246784,49.87659910491019,50.3789923857319,636.3345157611184,0
Typhoid,38.61830055728525,140.22045337496093,69.07291113685662,208.68224878747145,0
Influenza,17.853499232740802,282.31447801151313,89.81240577408444,479.4822669707977,0
Influenza,29.967849502502688,118.99793290306859,38.962228568666895,272.9403363484735,0
Influenza,39.40034558198034,37.665064428796015,21.35581319116648,781.6503011692412,0
Influenza,32.70907441787587,251.10399850910161,75.79771693354269,696.1337331722854,0
Influenza,27.19167671553161,195.66727786364174,96.04248420689628,620.6185132209381,0
Influenza,15.607899160786346,193.64168877215033,34.16885435256391,943.4356551352686,0
Cholera,34.98525997272607,188.37011684727233,26.540722555909753,879.8996929014384,0
Cholera,16.90500948997908,282.159548140615,53.33112461907834,602.1044901217849,0
Cholera,21.172685666689638,251.56476447084844,48.49485176940753,835.474225106598,0
Typhoid,36.98954637378823,261.17352751380207,39.10369691052314,478.6773769719387,0
Cholera,30.752328171541585,248.59587183548678,82.67756480394141,313.21578722772966,0
Cholera,36.58664325853658,66.91861846282706,89.84870742113822,800.0176835028498,0
Influenza,33.48236837911933,31.903117876732377,45.193567089037415,53.62627741812979,0
Malaria,28.218110477460893,247.77531219480912,57.049177107000915,314.5346690548944,0
Typhoid,16.664118197855572,194.49540223562866,25.928433805989364,406.69548204317533,0
Malaria,31.084129497794606,234.11993284418236,37.376727815296846,180.93175420127363,0
Typhoid,36.23835538719753,26.696914456903997,99.33568586979615,563.9527539812794,0
Typhoid,22.78610660114103,68.21868626313379,68.63155150354069,410.3404134662714,0
Cholera,18.19842311279458,104.2521247275543,54.83149169405885,426.16350931022464,0
Malaria,34.48791753560158,4.860119201840163,85.47043398236282,88.1319161310982,0
Influenza,26.917386876028978,118.30959714550507,63.953139074436265,759.5319303290315,0
Cholera,18.187142003506153,240.06190430507374,89.04072368537815,193.1531126507921,0
Influenza,29.426016611547773,209.32688282202884,20.487099859187126,145.8941399786454,0
Malaria,36.26818650041137,223.79235766461545,52.68146343487335,936.2911637449569,0
Cholera,21.30779817674218,92.33127158794473,69.0910322391507,903.0385287715501,0
Cholera,36.652390840292284,284.0201186770187,28.472464352300612,197.08718196783386,0
Influenza,22.93874250643971,254.43277050468902,95.77291703201982,890.6123618112041,0
Influenza,28.03442553684353,268.97239754070307,35.70354418488536,71.43628612007987,0
Malaria,20.042980058384906,268.7290787020558,58.02961785456894,585.1117933775645,0
Influenza,26.774006310868337,198.57408979110346,80.09417095632342,766.1746785744174,0
Influenza,27.22621001123208,105.49496170257162,92.76387784097108,590.5077091177582,0
Cholera,35.14981374437895,165.06796264687853,23.473002628385533,651.4938068143213,0
Malaria,29.61670225414562,40.0951744231554,55.50873507370409,478.23746969204564,0
Typhoid,33.00959996466115,153.33409154685015,68.34503857922559,487.8534212962528,0
Cholera,28.388845371991813,107.06579255133306,48.30313269891488,837.1278180107773,0
Cholera,16.441189554975622,102.734393650414,41.61981537046266,968.096516573087,0
Typhoid,29.523301331569943,26.887901746482633,77.41086287269036,429.9099464639484,0
Malaria,33.04823068789199,115.44108516633096,59.15011591765362,458.1281625257452,0
Influenza,36.22989128913298,74.90040265775578,59.15399709145124,260.1489697286221,0
Influenza,29.24724212178291,228.73760572220715,90.14125094093995,374.9776612801121,0
Typhoid,22.694430994276235,244.9157205639187,97.43790123518585,133.98781219736424,0
Typhoid,15.728879650552225,272.17468330692174,32.5026967639821,259.08424302781725,0
Malaria,32.815533327462816,245.03383995169082,34.52911742052821,402.39395774987696,0
Malaria,37.25591554489427,34.47190300857309,20.30697164062407,526.907787852223,0
Cholera,26.716516049853155,16.890982704551206,29.505433301445755,161.64993443824963,0
Malaria,19.51643853278258,284.3058531192839,37.50173667287037,359.90948163188494,0
Influenza,36.45300985627759,235.13171670517477,54.31879454727124,241.01189444744787,0
Influenza,37.45966166460087,119.85563537608044,46.143576468622186,60.270529453436524,0
Malaria,21.454331354779228,202.38235587486486,43.7382112883272,732.5077683277984,0
Typhoid,34.62709143099393,82.10953730351129,92.94549029488734,142.6323078406815,0
Influenza,34.678165065040105,292.45039583433356,49.69656751119986,457.4425349179867,0
Cholera,37.887207439701044,10.183793575739653,75.7936213797472,332.4815570039232,0
Influenza,27.404159602830486,53.47574007139247,74.8729016839891,991.5701102302385,0
Cholera,31.439007819450577,93.27867900226624,79.38784404580073,824.3624652563495,0
Influenza,30.827536431831696,101.70893731461021,47.93676596901287,739.6578949267274,0
Influenza,38.910392438985625,239.39679664301502,40.7186121281451,609.1265175245832,0
Influenza,27.131996856907893,111.8060601282148,51.57531734475778,852.0024836899958,0
Influenza,36.93154407065449,99.12240116273216,47.23246746796518,989.5769404326652,0
Malaria,34.23732332979842,56.11312456725701,45.89433891233949,454.16461668559595,0
Typhoid,17.106609153896276,106.8279255499265,74.43075310100177,310.41434562824065,0
Malaria,17.91147326204281,38.12887206553177,35.14269167328075,486.36486876051566,0
Cholera,21.69001997154269,100.70214991171788,79.95123622409272,593.3165936580707,0
Cholera,23.795125160258813,228.5027628640988,60.56659392482133,656.0067808253135,0
Influenza,27.809820518302665,104.64957223758904,49.985993947999816,640.2640929479219,0
Cholera,34.47756465989467,182.90922754578477,75.97116556976974,846.2472262392105,0
Cholera,17.54732752182342,2.4959826681576036,54.686623410609144,137.99420889879883,0
Malaria,16.762298641078615,55.69401147037291,73.13755079911746,887.6060812513326,0
Malaria,22.03802996037325,261.8261518698384,29.00643123295496,718.5016785877559,1
Cholera,26.873774131593706,16.56675622290854,95.39067632018215,121.08014493522438,1
Malaria,20.39187880994293,197.66564106979715,51.50915245233268,668.6713281894175,1
Typhoid,38.90117859029833,60.14235465852084,28.74113682476971,861.263868607651,1
Malaria,18.483901851820605,250.47907103978974,98.75217445628417,549.4056731875515,1
Malaria,31.329069763282074,281.4914455345448,89.69635858104417,777.7615377085375,1
Influenza,34.692825388192716,187.3276339415184,59.55849050360744,980.573298362669,1
Influenza,31.594742154389728,289.0183302640651,64.81345467694736,939.9813389314372,1
Malaria,35.93827085190139,184.34573325348939,66.49563389767653,290.9537777383364,1
Influenza,21.18849889008438,167.52380177495937,38.04321139549884,202.78419562428056,1
Typhoid,35.97493319295027,3.4253950362220897,76.29598237032408,971.7442542397542,1
Influenza,38.01849125856589,12.017735715208344,43.31687307950351,247.1638893954183,1
Cholera,28.949518469565994,165.75408443481757,27.532152810055834,376.4800329786479,1
Malaria,20.964921494758507,203.95343397007375,79.19270083578996,276.3243447837805,1
Cholera,33.04996930667062,281.56581270472503,20.062301267281146,992.6009813266567,1
Influenza,27.088746269759227,66.02701981418173,40.31878027010028,883.8075698864558,1
Cholera,15.005675955456388,274.5004613242582,87.51035289847432,755.1776199125998,1
Malaria,18.04404777813187,143.47020691442168,60.48860438774007,270.92379044711106,1
Cholera,35.058858228981606,143.72101893100537,21.4400071156172,450.37183950028503,1
Typhoid,21.85538005871675,295.19329438794847,52.74672050520344,899.3942434951776,1
Cholera,26.892195450273967,202.31989554419445,81.03146684434913,93.17987541400616,1
Influenza,28.621193977112892,227.52750536073333,80.32861442529313,67.04839464006724,1
Cholera,38.141870772017796,131.45170392359628,92.11005196707555,883.9966010892612,1
Cholera,22.08357370663954,5.528315621465241,54.579262711400986,848.1154276041578,1
Malaria,15.30852615150935,42.888263280225644,79.38348305362102,281.9535282803454,1
Influenza,28.634528030457563,26.460511136961205,68.5501873261544,194.00507822638596,1
Malaria,32.66510322485544,160.60433041849703,70.82586773666569,236.6626186084006,1
Typhoid,29.36948885661038,8.900466919421945,74.03361660376714,92.61088962239023,1
Malaria,37.65358136914416,83.07134621334268,98.68171781721776,183.6759516463205,1
Typhoid,31.089442379913123,157.92079828083396,78.52716174042655,127.5484829290601,1
Typhoid,36.82607867538009,50.6575390111185,24.290783321666467,731.5917410813165,1
Cholera,38.44913078584736,25.531045835935608,50.84780740106667,117.48314459180202,1
Influenza,27.93233705380633,123.93221931814327,35.94763915769465,441.74816291094703,1
Malaria,33.43513015234548,54.68516354278742,65.11720736150691,848.6744865840345,1
Typhoid,27.028502546370436,159.77682976547575,24.145882945794153,369.77406428422455,1
Cholera,32.6271091074165,74.61724632908638,46.42020232152788,462.7292522638578,1
Typhoid,32.39487417351864,283.2626515038323,99.64087744126931,477.7629699195112,1
Malaria,27.43281115422431,69.0752762131544,23.565105875894332,444.8600773516104,1
Malaria,22.46087280904692,72.11471660984515,44.95192640034244,293.24518684970656,1
Typhoid,30.935747537455164,217.82740011679846,98.06816635700277,540.4853308861356,1
Cholera,24.054406369968206,216.93848216476624,36.04482008583864,243.39945866904242,1
Malaria,23.620440193654243,101.19328624536827,44.95295244293642,166.00594012807352,1
Malaria,32.9768905127703,164.25536521799833,95.50224890946953,288.3458007073995,1
Influenza,35.42977626816602,4.098505641182825,91.65810844120917,77.49710090619871,1
Cholera,31.331575480933253,99.69438760653267,63.3982908575494,518.6130044446096,1
Cholera,25.96618750615137,293.24887746266796,84.6292516547185,750.5394470963489,1
Typhoid,24.26180256978455,145.3568955573064,69.46038172242368,400.4679575912838,1
Typhoid,28.30283713163289,32.15160340193282,55.79298934587637,555.986403132272,1
Cholera,38.52802031334184,262.89582994269347,28.205437006687184,423.0942061078454,1
Cholera,34.04495478444243,115.96215204690836,60.90203697606009,517.7092060011228,1
Malaria,22.40683764260206,49.58008171890075,21.250912539295513,452.23140667105116,1
Influenza,36.33106172992794,202.06397343941725,30.98893967749394,313.02647101741167,1
Typhoid,15.379422057170672,174.42513167460615,28.46825887023271,879.3684243282303,1
